Question;SQL;SQL_SQLITE
Qual é o vendedor com mais clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;"
Quem tem mais clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;"
Quem é o vendedor com uma clientela maior?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;"
Qual o nome do vendedor com mais clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;"
Quem tem a maior quantidade de clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 DESC LIMIT 1;"
Qual é o vendedor com menos clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;"
Quem tem menos clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;"
Quem é o vendedor com uma clientela menor?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;"
Qual o nome do vendedor com menos clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;"
Quem tem a menor quantidade de clientes?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, COUNT(CU.FirstName) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2 LIMIT 1 ;"
Quantos funcionarios existem?;"SELECT count(*) FROM db.employees;";"SELECT count(*) FROM db.employees;"
Qual o total de funcionarios?;"SELECT count(*) FROM db.employees;";"SELECT count(*) FROM db.employees;"
Qual a quantidade de funcionarios?;"SELECT count(*) FROM db.employees;";"SELECT count(*) FROM db.employees;"
Contagem de todos os funcionarios;"SELECT count(*) FROM db.employees;";"SELECT count(*) FROM db.employees;"
Total de funcionarios;"SELECT count(*) FROM db.employees;";"SELECT count(*) FROM db.employees;"
Qual o vendedor que vendeu mais?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;"
Quem vende mais?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;"
Melhor vendedor;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;"
Primeiro em vendas;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;"
Quem tem a maior quantidade de vendar?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;"
Quem é o melhor dos vendedores?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor, sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  DESC LIMIT 1;"
Qual o vendedor que vendeu menos?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;"
Quem vende menos?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;"
Pior vendedor;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;"
Ultimo  em vendas;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;"
Quem tem a menor quantidade de vendar?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;"
Quem é o pior dos vendedores?;"SELECT CONCAT(EM.FirstName,"" "", EM.LastName) as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;";"SELECT EM.FirstName || "" "" ||  EM.LastName as vendedor,  sum(INV.Total) AS QNT FROM db.employees EM LEFT JOIN db.customers CU ON EM.EmployeeId = CU.SupportRepId LEFT JOIN db.invoices INV ON EM.EmployeeId - INV.InvoiceId where EM.Title = 'Sales Support Agent' GROUP BY 1 ORDER BY 2  LIMIT 1;"
Qual é o cliente que mais comprou?;"SELECT CONCAT(CU.FirstName,"" "", CU.LastName) as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;";"SELECT CU.FirstName || "" "" ||  CU.LastName as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;"
Quem é o cliente que compra mais?;"SELECT CONCAT(CU.FirstName,"" "", CU.LastName) as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;";"SELECT CU.FirstName || "" "" ||  CU.LastName as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;"
Qual o cliente que gasta mais?;"SELECT CONCAT(CU.FirstName,"" "", CU.LastName) as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;";"SELECT CU.FirstName || "" "" ||  CU.LastName as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;"
Maior comprador;"SELECT CONCAT(CU.FirstName,"" "", CU.LastName) as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;";"SELECT CU.FirstName || "" "" ||  CU.LastName as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;"
Melhor comprador;"SELECT CONCAT(CU.FirstName,"" "", CU.LastName) as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;";"SELECT CU.FirstName || "" "" ||  CU.LastName as cliente, sum(INV.Total) FROM db.customers CU LEFT JOIN db.invoices INV ON CU.CustomerId - INV.CustomerId group by 1 ORDER BY 2 desc LIMIT 1;"
